[[1618659464.581401, 101400,
      [[2.6639020442962646, 2.7043766339619952, 4.0], [2.7043766339619952, 2.7448512236277263, 4.0],
       [13.600167846679687, 15.232008330027263, 182.0], [15.232008330027263, 16.863848813374837, 107.0],
       [16.863848813374837, 18.49568929672241, 75.0], [18.49568929672241, 20.127529780069985, 37.0],
       [20.127529780069985, 21.759370263417562, 26.0], [21.759370263417562, 23.391210746765136, 26.0],
       [23.391210746765136, 25.02305123011271, 8.0], [25.02305123011271, 26.654891713460287, 5.0],
       [26.654891713460287, 28.28673219680786, 10.0], [28.28673219680786, 29.918572680155435, 2.0],
       [29.918572680155435, 31.55041316350301, 6.0], [31.55041316350301, 33.18225364685058, 7.0],
       [33.18225364685058, 34.81409413019816, 7.0], [34.81409413019816, 36.44593461354573, 5.0],
       [36.44593461354573, 38.07777509689331, 6.0], [38.07777509689331, 39.709615580240886, 1.0],
       [39.709615580240886, 41.34145606358846, 2.0], [41.34145606358846, 42.973296546936034, 4.0],
       [42.973296546936034, 44.60513703028361, 1.0], [44.60513703028361, 46.23697751363118, 0.0],
       [46.23697751363118, 47.868817996978756, 1.0], [47.868817996978756, 49.50065848032634, 1.0],
       [49.50065848032634, 51.13249896367391, 2.0], [51.13249896367391, 52.764339447021484, 2.0]]],
     [1618686499.046102, 2540500,
      [[4.707752227783203, 6.363329188028971, 15.0], [6.363329188028971, 8.01890614827474, 121.0],
       [8.01890614827474, 9.674483108520509, 418.0], [9.674483108520509, 11.330060068766276, 504.0],
       [11.330060068766276, 12.985637029012043, 418.0], [12.985637029012043, 14.641213989257812, 215.0],
       [14.641213989257812, 16.29679094950358, 122.0], [16.29679094950358, 17.95236790974935, 66.0],
       [17.95236790974935, 19.607944869995116, 36.0], [19.607944869995116, 21.263521830240883, 32.0],
       [21.263521830240883, 22.919098790486654, 20.0], [22.919098790486654, 24.57467575073242, 14.0],
       [24.57467575073242, 26.23025271097819, 11.0], [26.23025271097819, 27.88582967122396, 9.0],
       [27.88582967122396, 29.541406631469727, 5.0], [29.541406631469727, 31.196983591715494, 9.0],
       [31.196983591715494, 32.85256055196126, 4.0], [32.85256055196126, 34.50813751220703, 6.0],
       [34.50813751220703, 36.163714472452796, 3.0], [36.163714472452796, 37.81929143269856, 7.0],
       [37.81929143269856, 39.47486839294434, 6.0], [39.47486839294434, 41.130445353190105, 0.0],
       [41.130445353190105, 42.78602231343587, 1.0], [42.78602231343587, 44.44159927368164, 0.0],
       [44.44159927368164, 46.09717623392741, 1.0], [46.09717623392741, 47.752753194173174, 1.0],
       [47.752753194173174, 49.40833015441894, 2.0], [49.40833015441894, 51.063907114664715, 0.0],
       [51.063907114664715, 52.71948407491048, 1.0], [52.71948407491048, 54.37506103515625, 1.0]]],
     [1618687123.475035, 2592700,
      [[-4.536614418029785, -3.229967657725016, 2.0], [-3.229967657725016, -1.9233208974202474, 1.0],
       [-1.9233208974202474, -0.6166741371154787, 29.0], [-0.6166741371154787, 0.6899726231892904, 106.0],
       [0.6899726231892904, 1.9966193834940595, 85.0], [1.9966193834940595, 3.3032661437988278, 106.0],
       [3.3032661437988278, 4.609912904103597, 180.0], [4.609912904103597, 5.916559664408366, 274.0],
       [5.916559664408366, 7.223206424713135, 333.0], [7.223206424713135, 8.529853185017904, 307.0],
       [8.529853185017904, 9.836499945322673, 257.0], [9.836499945322673, 11.14314670562744, 162.0],
       [11.14314670562744, 12.44979346593221, 79.0], [12.44979346593221, 13.756440226236979, 37.0],
       [13.756440226236979, 15.063086986541748, 26.0], [15.063086986541748, 16.369733746846517, 20.0],
       [16.369733746846517, 17.676380507151286, 9.0], [17.676380507151286, 18.983027267456055, 11.0],
       [18.983027267456055, 20.289674027760825, 5.0], [20.289674027760825, 21.596320788065594, 7.0],
       [21.596320788065594, 22.902967548370363, 2.0], [22.902967548370363, 24.209614308675132, 1.0],
       [24.209614308675132, 25.5162610689799, 2.0], [25.5162610689799, 26.822907829284667, 2.0],
       [26.822907829284667, 28.12955458958944, 4.0], [28.12955458958944, 29.436201349894205, 0.0],
       [29.436201349894205, 30.742848110198977, 0.0], [30.742848110198977, 32.04949487050374, 0.0],
       [32.04949487050374, 33.356141630808516, 0.0], [33.356141630808516, 34.66278839111328, 1.0]]],
     [1618687612.112187, 2631400,
      [[-1.0161430835723877, -0.0004137118657430161, 1.0], [-0.0004137118657430161, 1.0153156598409017, 30.0],
       [1.0153156598409017, 2.0310450315475466, 37.0], [2.0310450315475466, 3.046774403254191, 51.0],
       [3.046774403254191, 4.0625037749608355, 74.0], [4.0625037749608355, 5.078233146667481, 131.0],
       [5.078233146667481, 6.093962518374125, 204.0], [6.093962518374125, 7.10969189008077, 293.0],
       [7.10969189008077, 8.125421261787414, 311.0], [8.125421261787414, 9.141150633494059, 263.0],
       [9.141150633494059, 10.156880005200703, 207.0], [10.156880005200703, 11.17260937690735, 152.0],
       [11.17260937690735, 12.188338748613994, 98.0], [12.188338748613994, 13.204068120320638, 60.0],
       [13.204068120320638, 14.219797492027283, 35.0], [14.219797492027283, 15.235526863733927, 27.0],
       [15.235526863733927, 16.25125623544057, 18.0], [16.25125623544057, 17.266985607147216, 10.0],
       [17.266985607147216, 18.28271497885386, 7.0], [18.28271497885386, 19.298444350560505, 9.0],
       [19.298444350560505, 20.31417372226715, 7.0], [20.31417372226715, 21.329903093973794, 4.0],
       [21.329903093973794, 22.34563246568044, 3.0], [22.34563246568044, 23.361361837387086, 3.0],
       [23.361361837387086, 24.37709120909373, 4.0], [24.37709120909373, 25.392820580800375, 4.0],
       [25.392820580800375, 26.40854995250702, 3.0], [26.40854995250702, 27.424279324213664, 0.0],
       [27.424279324213664, 28.44000869592031, 0.0], [28.44000869592031, 29.455738067626953, 2.0]]],
     [1618688804.953684, 2732400,
      [[-0.2944788336753845, 0.762459001938502, 49.0], [0.762459001938502, 1.8193968375523886, 66.0],
       [1.8193968375523886, 2.876334673166275, 64.0], [2.876334673166275, 3.9332725087801617, 100.0],
       [3.9332725087801617, 4.990210344394049, 155.0], [4.990210344394049, 6.047148180007935, 280.0],
       [6.047148180007935, 7.104086015621821, 359.0], [7.104086015621821, 8.161023851235708, 312.0],
       [8.161023851235708, 9.217961686849595, 241.0], [9.217961686849595, 10.274899522463482, 158.0],
       [10.274899522463482, 11.331837358077367, 101.0], [11.331837358077367, 12.388775193691254, 49.0],
       [12.388775193691254, 13.445713029305141, 39.0], [13.445713029305141, 14.502650864919026, 18.0],
       [14.502650864919026, 15.559588700532913, 18.0], [15.559588700532913, 16.6165265361468, 10.0],
       [16.6165265361468, 17.673464371760687, 7.0], [17.673464371760687, 18.730402207374574, 7.0],
       [18.730402207374574, 19.78734004298846, 0.0], [19.78734004298846, 20.844277878602348, 1.0],
       [20.844277878602348, 21.90121571421623, 2.0], [21.90121571421623, 22.95815354983012, 3.0],
       [22.95815354983012, 24.015091385444006, 3.0], [24.015091385444006, 25.072029221057893, 2.0],
       [25.072029221057893, 26.12896705667178, 3.0], [26.12896705667178, 27.185904892285667, 0.0],
       [27.185904892285667, 28.242842727899554, 0.0], [28.242842727899554, 29.299780563513437, 0.0],
       [29.299780563513437, 30.356718399127324, 0.0], [30.356718399127324, 31.41365623474121, 1.0]]],
     [1618688856.975214, 2736800,
      [[0.21482403576374054, 1.4381266439954439, 94.0], [1.4381266439954439, 2.661429252227147, 67.0],
       [2.661429252227147, 3.8847318604588503, 97.0], [3.8847318604588503, 5.108034468690554, 184.0],
       [5.108034468690554, 6.3313370769222574, 337.0], [6.3313370769222574, 7.55463968515396, 394.0],
       [7.55463968515396, 8.777942293385664, 356.0], [8.777942293385664, 10.001244901617367, 216.0],
       [10.001244901617367, 11.22454750984907, 115.0], [11.22454750984907, 12.447850118080774, 65.0],
       [12.447850118080774, 13.671152726312478, 38.0], [13.671152726312478, 14.89445533454418, 24.0],
       [14.89445533454418, 16.11775794277588, 20.0], [16.11775794277588, 17.341060551007587, 8.0],
       [17.341060551007587, 18.564363159239292, 5.0], [18.564363159239292, 19.787665767470994, 6.0],
       [19.787665767470994, 21.010968375702696, 1.0], [21.010968375702696, 22.2342709839344, 4.0],
       [22.2342709839344, 23.457573592166103, 4.0], [23.457573592166103, 24.680876200397808, 2.0],
       [24.680876200397808, 25.90417880862951, 2.0], [25.90417880862951, 27.127481416861215, 5.0],
       [27.127481416861215, 28.350784025092917, 1.0], [28.350784025092917, 29.57408663332462, 1.0],
       [29.57408663332462, 30.797389241556324, 0.0], [30.797389241556324, 32.02069184978802, 1.0],
       [32.02069184978802, 33.24399445801973, 0.0], [33.24399445801973, 34.46729706625143, 0.0],
       [34.46729706625143, 35.69059967448314, 0.0], [35.69059967448314, 36.913902282714844, 1.0]]],
     [1618689351.797728, 2776900,
      [[0.17857353389263153, 1.1062279934684436, 69.0], [1.1062279934684436, 2.0338824530442556, 91.0],
       [2.0338824530442556, 2.9615369126200677, 53.0], [2.9615369126200677, 3.8891913721958797, 79.0],
       [3.8891913721958797, 4.816845831771692, 136.0], [4.816845831771692, 5.744500291347504, 194.0],
       [5.744500291347504, 6.6721547509233154, 291.0], [6.6721547509233154, 7.599809210499128, 319.0],
       [7.599809210499128, 8.52746367007494, 271.0], [8.52746367007494, 9.455118129650753, 207.0],
       [9.455118129650753, 10.382772589226564, 112.0], [10.382772589226564, 11.310427048802376, 81.0],
       [11.310427048802376, 12.238081508378189, 39.0], [12.238081508378189, 13.165735967954, 31.0],
       [13.165735967954, 14.093390427529812, 15.0], [14.093390427529812, 15.021044887105624, 14.0],
       [15.021044887105624, 15.948699346681437, 10.0], [15.948699346681437, 16.87635380625725, 8.0],
       [16.87635380625725, 17.804008265833062, 10.0], [17.804008265833062, 18.731662725408874, 7.0],
       [18.731662725408874, 19.659317184984683, 3.0], [19.659317184984683, 20.586971644560496, 1.0],
       [20.586971644560496, 21.51462610413631, 0.0], [21.51462610413631, 22.44228056371212, 1.0],
       [22.44228056371212, 23.369935023287933, 2.0], [23.369935023287933, 24.297589482863746, 1.0],
       [24.297589482863746, 25.22524394243956, 2.0], [25.22524394243956, 26.152898402015367, 0.0],
       [26.152898402015367, 27.08055286159118, 0.0], [27.08055286159118, 28.008207321166992, 1.0]]],
     [1618689362.584046, 2777700,
      [[0.07688659429550171, 1.0428930819034576, 73.0], [1.0428930819034576, 2.0088995695114136, 76.0],
       [2.0088995695114136, 2.9749060571193695, 77.0], [2.9749060571193695, 3.9409125447273254, 105.0],
       [3.9409125447273254, 4.906919032335281, 149.0], [4.906919032335281, 5.872925519943237, 247.0],
       [5.872925519943237, 6.838932007551193, 325.0], [6.838932007551193, 7.804938495159149, 301.0],
       [7.804938495159149, 8.770944982767105, 249.0], [8.770944982767105, 9.736951470375061, 154.0],
       [9.736951470375061, 10.702957957983017, 105.0], [10.702957957983017, 11.668964445590973, 68.0],
       [11.668964445590973, 12.634970933198929, 38.0], [12.634970933198929, 13.600977420806885, 24.0],
       [13.600977420806885, 14.56698390841484, 12.0], [14.56698390841484, 15.532990396022797, 5.0],
       [15.532990396022797, 16.498996883630753, 8.0], [16.498996883630753, 17.46500337123871, 13.0],
       [17.46500337123871, 18.431009858846664, 5.0], [18.431009858846664, 19.39701634645462, 4.0],
       [19.39701634645462, 20.363022834062576, 3.0], [20.363022834062576, 21.329029321670532, 0.0],
       [21.329029321670532, 22.295035809278488, 2.0], [22.295035809278488, 23.261042296886444, 1.0],
       [23.261042296886444, 24.2270487844944, 0.0], [24.2270487844944, 25.193055272102356, 2.0],
       [25.193055272102356, 26.159061759710312, 0.0], [26.159061759710312, 27.125068247318268, 0.0],
       [27.125068247318268, 28.091074734926224, 1.0], [28.091074734926224, 29.05708122253418, 1.0]]],
     [1618689547.679268, 2794600,
      [[0.9127821922302246, 1.9729915459950764, 94.0], [1.9729915459950764, 3.0332008997599282, 97.0],
       [3.0332008997599282, 4.09341025352478, 112.0], [4.09341025352478, 5.153619607289632, 119.0],
       [5.153619607289632, 6.2138289610544835, 223.0], [6.2138289610544835, 7.274038314819336, 364.0],
       [7.274038314819336, 8.334247668584187, 385.0], [8.334247668584187, 9.39445702234904, 252.0],
       [9.39445702234904, 10.454666376113892, 163.0], [10.454666376113892, 11.514875729878742, 107.0],
       [11.514875729878742, 12.575085083643595, 50.0], [12.575085083643595, 13.635294437408447, 28.0],
       [13.635294437408447, 14.695503791173298, 16.0], [14.695503791173298, 15.75571314493815, 6.0],
       [15.75571314493815, 16.815922498703003, 7.0], [16.815922498703003, 17.876131852467854, 5.0],
       [17.876131852467854, 18.936341206232704, 2.0], [18.936341206232704, 19.99655055999756, 1.0],
       [19.99655055999756, 21.05675991376241, 5.0], [21.05675991376241, 22.11696926752726, 3.0],
       [22.11696926752726, 23.177178621292114, 0.0], [23.177178621292114, 24.237387975056965, 1.0],
       [24.237387975056965, 25.297597328821816, 1.0], [25.297597328821816, 26.35780668258667, 4.0],
       [26.35780668258667, 27.41801603635152, 1.0], [27.41801603635152, 28.47822539011637, 0.0],
       [28.47822539011637, 29.538434743881222, 0.0], [29.538434743881222, 30.598644097646076, 0.0],
       [30.598644097646076, 31.658853451410927, 0.0], [31.658853451410927, 32.71906280517578, 2.0]]],
     [1618689640.867357, 2802900,
      [[0.5288950800895691, 1.3761065781116486, 25.0], [1.3761065781116486, 2.223318076133728, 69.0],
       [2.223318076133728, 3.070529574155808, 81.0], [3.070529574155808, 3.917741072177887, 90.0],
       [3.917741072177887, 4.764952570199966, 82.0], [4.764952570199966, 5.612164068222047, 188.0],
       [5.612164068222047, 6.459375566244126, 227.0], [6.459375566244126, 7.306587064266205, 299.0],
       [7.306587064266205, 8.153798562288284, 275.0], [8.153798562288284, 9.001010060310364, 227.0],
       [9.001010060310364, 9.848221558332444, 148.0], [9.848221558332444, 10.695433056354524, 101.0],
       [10.695433056354524, 11.542644554376603, 61.0], [11.542644554376603, 12.389856052398683, 51.0],
       [12.389856052398683, 13.237067550420761, 25.0], [13.237067550420761, 14.084279048442841, 31.0],
       [14.084279048442841, 14.931490546464921, 14.0], [14.931490546464921, 15.778702044487, 8.0],
       [15.778702044487, 16.62591354250908, 8.0], [16.62591354250908, 17.47312504053116, 10.0],
       [17.47312504053116, 18.32033653855324, 5.0], [18.32033653855324, 19.16754803657532, 5.0],
       [19.16754803657532, 20.0147595345974, 4.0], [20.0147595345974, 20.86197103261948, 3.0],
       [20.86197103261948, 21.709182530641556, 3.0], [21.709182530641556, 22.556394028663636, 2.0],
       [22.556394028663636, 23.403605526685716, 0.0], [23.403605526685716, 24.250817024707796, 2.0],
       [24.250817024707796, 25.098028522729876, 0.0], [25.098028522729876, 25.945240020751953, 4.0]]],
     [1618690301.132836, 2858400,
      [[1.021864891052246, 1.9288002967834472, 16.0], [1.9288002967834472, 2.8357357025146483, 139.0],
       [2.8357357025146483, 3.7426711082458493, 94.0], [3.7426711082458493, 4.649606513977051, 89.0],
       [4.649606513977051, 5.556541919708252, 175.0], [5.556541919708252, 6.463477325439452, 223.0],
       [6.463477325439452, 7.370412731170654, 323.0], [7.370412731170654, 8.277348136901855, 302.0],
       [8.277348136901855, 9.184283542633056, 248.0], [9.184283542633056, 10.091218948364258, 135.0],
       [10.091218948364258, 10.998154354095458, 90.0], [10.998154354095458, 11.905089759826659, 65.0],
       [11.905089759826659, 12.812025165557861, 40.0], [12.812025165557861, 13.718960571289061, 26.0],
       [13.718960571289061, 14.625895977020264, 21.0], [14.625895977020264, 15.532831382751464, 9.0],
       [15.532831382751464, 16.439766788482665, 16.0], [16.439766788482665, 17.346702194213865, 8.0],
       [17.346702194213865, 18.25363759994507, 10.0], [18.25363759994507, 19.16057300567627, 3.0],
       [19.16057300567627, 20.06750841140747, 6.0], [20.06750841140747, 20.97444381713867, 3.0],
       [20.97444381713867, 21.88137922286987, 2.0], [21.88137922286987, 22.78831462860107, 4.0],
       [22.78831462860107, 23.695250034332275, 0.0], [23.695250034332275, 24.602185440063476, 0.0],
       [24.602185440063476, 25.509120845794676, 0.0], [25.509120845794676, 26.416056251525877, 0.0],
       [26.416056251525877, 27.322991657257077, 0.0], [27.322991657257077, 28.22992706298828, 1.0]]],
     [1618691755.155062, 2982200,
      [[-0.3571856915950775, 0.7264671971400578, 69.0], [0.7264671971400578, 1.8101200858751931, 96.0],
       [1.8101200858751931, 2.8937729746103287, 29.0], [2.8937729746103287, 3.9774258633454638, 37.0],
       [3.9774258633454638, 5.061078752080599, 96.0], [5.061078752080599, 6.144731640815735, 232.0],
       [6.144731640815735, 7.22838452955087, 334.0], [7.22838452955087, 8.312037418286005, 368.0],
       [8.312037418286005, 9.395690307021141, 299.0], [9.395690307021141, 10.479343195756275, 192.0],
       [10.479343195756275, 11.562996084491411, 106.0], [11.562996084491411, 12.646648973226547, 66.0],
       [12.646648973226547, 13.730301861961681, 30.0], [13.730301861961681, 14.813954750696817, 29.0],
       [14.813954750696817, 15.897607639431953, 21.0], [15.897607639431953, 16.981260528167088, 10.0],
       [16.981260528167088, 18.064913416902222, 8.0], [18.064913416902222, 19.14856630563736, 2.0],
       [19.14856630563736, 20.232219194372494, 7.0], [20.232219194372494, 21.315872083107628, 3.0],
       [21.315872083107628, 22.399524971842766, 4.0], [22.399524971842766, 23.4831778605779, 1.0],
       [23.4831778605779, 24.566830749313034, 3.0], [24.566830749313034, 25.650483638048172, 1.0],
       [25.650483638048172, 26.734136526783306, 1.0], [26.734136526783306, 27.81778941551844, 2.0],
       [27.81778941551844, 28.901442304253575, 0.0], [28.901442304253575, 29.985095192988712, 0.0],
       [29.985095192988712, 31.068748081723847, 0.0], [31.068748081723847, 32.152400970458984, 2.0]]],
     [1618691817.249754, 2987600,
      [[-0.693254828453064, 0.41327015956242885, 49.0], [0.41327015956242885, 1.5197951475779217, 113.0],
       [1.5197951475779217, 2.6263201355934145, 55.0], [2.6263201355934145, 3.7328451236089073, 41.0],
       [3.7328451236089073, 4.8393701116244, 72.0], [4.8393701116244, 5.945895099639893, 210.0],
       [5.945895099639893, 7.052420087655386, 365.0], [7.052420087655386, 8.158945075670879, 380.0],
       [8.158945075670879, 9.265470063686372, 295.0], [9.265470063686372, 10.371995051701864, 187.0],
       [10.371995051701864, 11.478520039717356, 106.0], [11.478520039717356, 12.58504502773285, 61.0],
       [12.58504502773285, 13.691570015748344, 33.0], [13.691570015748344, 14.798095003763835, 23.0],
       [14.798095003763835, 15.904619991779327, 14.0], [15.904619991779327, 17.01114497979482, 11.0],
       [17.01114497979482, 18.117669967810315, 7.0], [18.117669967810315, 19.22419495582581, 4.0],
       [19.22419495582581, 20.3307199438413, 5.0], [20.3307199438413, 21.437244931856792, 6.0],
       [21.437244931856792, 22.543769919872286, 1.0], [22.543769919872286, 23.650294907887776, 1.0],
       [23.650294907887776, 24.75681989590327, 2.0], [24.75681989590327, 25.863344883918764, 0.0],
       [25.863344883918764, 26.969869871934257, 0.0], [26.969869871934257, 28.07639485994975, 2.0],
       [28.07639485994975, 29.18291984796524, 0.0], [29.18291984796524, 30.289444835980735, 2.0],
       [30.289444835980735, 31.395969823996225, 1.0], [31.395969823996225, 32.50249481201172, 2.0]]],
     [1618691961.959947, 3000000,
      [[-0.32003316283226013, 0.8655651817719141, 95.0], [0.8655651817719141, 2.0511635263760883, 55.0],
       [2.0511635263760883, 3.2367618709802626, 33.0], [3.2367618709802626, 4.422360215584437, 57.0],
       [4.422360215584437, 5.607958560188611, 170.0], [5.607958560188611, 6.793556904792785, 384.0],
       [6.793556904792785, 7.97915524939696, 444.0], [7.97915524939696, 9.164753594001134, 328.0],
       [9.164753594001134, 10.350351938605307, 221.0], [10.350351938605307, 11.535950283209482, 99.0],
       [11.535950283209482, 12.721548627813657, 63.0], [12.721548627813657, 13.90714697241783, 31.0],
       [13.90714697241783, 15.092745317022004, 22.0], [15.092745317022004, 16.27834366162618, 17.0],
       [16.27834366162618, 17.463942006230354, 9.0], [17.463942006230354, 18.649540350834528, 3.0],
       [18.649540350834528, 19.8351386954387, 1.0], [19.8351386954387, 21.020737040042874, 2.0],
       [21.020737040042874, 22.20633538464705, 3.0], [22.20633538464705, 23.391933729251225, 4.0],
       [23.391933729251225, 24.577532073855398, 0.0], [24.577532073855398, 25.763130418459575, 0.0],
       [25.763130418459575, 26.948728763063748, 1.0], [26.948728763063748, 28.13432710766792, 3.0],
       [28.13432710766792, 29.319925452272095, 0.0], [29.319925452272095, 30.50552379687627, 0.0],
       [30.50552379687627, 31.69112214148044, 1.0], [31.69112214148044, 32.87672048608462, 1.0],
       [32.87672048608462, 34.062318830688795, 0.0], [34.062318830688795, 35.24791717529297, 1.0]]]]
